"","country_name","country_code","Year","Internet_usage","population"
"3589","Senegal","SEN",2015,21.7,14593331
"3590","Senegal","SEN",2016,25.6648,15034521
"3591","Senegal","SEN",2017,29.6431,15475002
"3592","Senegal","SEN",2018,35.3,15914498
"3593","Senegal","SEN",2019,43.4,16352922
"3594","Senegal","SEN",2020,53.3088,16789219
"3595","Senegal","SEN",2021,54.9741,17220867
"3596","Senegal","SEN",2022,59.9832,17651103
"3597","Serbia","SRB",2004,23.5,7463157
"3598","Serbia","SRB",2005,26.3,7440769
"3599","Serbia","SRB",2006,27.2,7411569
"3600","Serbia","SRB",2007,33.15,7381579
"3601","Serbia","SRB",2008,35.6,7350222
"3602","Serbia","SRB",2009,38.1,7320807
"3603","Serbia","SRB",2010,40.9,7291436
"3604","Serbia","SRB",2011,42.2,7236519
"3605","Serbia","SRB",2012,48.1,7201497
"3606","Serbia","SRB",2013,53.4504,7166553
"3607","Serbia","SRB",2014,62.0751,7131787
"3608","Serbia","SRB",2015,65.317,7095383
"3609","Serbia","SRB",2016,67.0568,7058322
"3610","Serbia","SRB",2017,70.3308,7020858
"3611","Serbia","SRB",2018,73.3607,6982604
"3612","Serbia","SRB",2019,77.4168,6945235
"3613","Serbia","SRB",2020,78.368,6899126
"3614","Serbia","SRB",2021,81.1659,6834326
"3615","Serbia","SRB",2022,83.5383,6664449
"3616","Serbia","SRB",2023,85.3575,6623183
"3617","Seychelles","SYC",2000,7.39563,81131
"3618","Seychelles","SYC",2001,11.0151,81202
"3619","Seychelles","SYC",2002,14.3042,83723
"3620","Seychelles","SYC",2003,14.5925,82781
"3621","Seychelles","SYC",2004,24.2721,82475
"3622","Seychelles","SYC",2005,25.4133,82858
"3623","Seychelles","SYC",2006,34.952,84600
"3624","Seychelles","SYC",2007,38.38,85033
"3625","Seychelles","SYC",2008,40.44,86956
"3626","Seychelles","SYC",2010,41,89770
"3627","Seychelles","SYC",2011,43.164,87441
"3628","Seychelles","SYC",2012,47.076,88303
"3629","Seychelles","SYC",2013,50.4,89949
"3630","Seychelles","SYC",2014,51.2547,91359
"3631","Seychelles","SYC",2015,54.2596,93419
"3632","Seychelles","SYC",2016,56.5147,94677
"3633","Seychelles","SYC",2017,62.6,95843
"3634","Seychelles","SYC",2018,69.2,96762
"3635","Seychelles","SYC",2019,76.6,97625
"3636","Seychelles","SYC",2020,84.8223,98462
"3637","Seychelles","SYC",2021,80.7475,99258
"3638","Seychelles","SYC",2022,86.6654,119878
"3639","Sierra Leone","SLE",2000,0.118254,4423611
"3640","Sierra Leone","SLE",2001,0.160264,4692716
"3641","Sierra Leone","SLE",2002,0.176199,4971435
"3642","Sierra Leone","SLE",2003,0.190173,5177687
"3643","Sierra Leone","SLE",2004,0.203008,5355717
"3644","Sierra Leone","SLE",2005,0.215392,5501712
"3645","Sierra Leone","SLE",2006,0.227669,5624466
"3646","Sierra Leone","SLE",2007,0.239835,5749352
"3647","Sierra Leone","SLE",2008,0.25,5894722
"3648","Sierra Leone","SLE",2009,0.26,6055646
"3649","Sierra Leone","SLE",2010,0.58,6222714
"3650","Sierra Leone","SLE",2011,0.9,6387251
"3651","Sierra Leone","SLE",2012,2.5,6551080
"3652","Sierra Leone","SLE",2013,4,6714051
"3653","Sierra Leone","SLE",2014,6.0573,6876385
"3654","Sierra Leone","SLE",2015,6.34442,7037655
"3655","Sierra Leone","SLE",2016,11.7732,7205328
"3656","Sierra Leone","SLE",2017,13.2369,7379299
"3657","Sierra Leone","SLE",2018,15.8,7554563
"3658","Sierra Leone","SLE",2019,20.8,7731991
"3659","Sierra Leone","SLE",2020,27.4681,7912558
"3660","Sierra Leone","SLE",2021,27.595,8094602
"3661","Sierra Leone","SLE",2022,30.3518,8276807
"3662","Singapore","SGP",2000,36,4027887
"3663","Singapore","SGP",2001,41.6704,4138012
"3664","Singapore","SGP",2002,47,4175950
"3665","Singapore","SGP",2003,53.8379,4114826
"3666","Singapore","SGP",2004,62,4166664
"3667","Singapore","SGP",2005,61,4265762
"3668","Singapore","SGP",2006,59,4401365
"3669","Singapore","SGP",2007,69.9,4588599
"3670","Singapore","SGP",2008,69,4839396
"3671","Singapore","SGP",2009,69,4987573
"3672","Singapore","SGP",2010,71,5076732
"3673","Singapore","SGP",2011,71,5183688
"3674","Singapore","SGP",2012,72,5312437
"3675","Singapore","SGP",2013,80.9021,5399162
"3676","Singapore","SGP",2014,79.0292,5469724
"3677","Singapore","SGP",2015,79.013,5535002
"3678","Singapore","SGP",2016,84.4523,5607283
"3679","Singapore","SGP",2017,84.4523,5612253
"3680","Singapore","SGP",2018,88.1656,5638676
"3681","Singapore","SGP",2019,88.9493,5703569
"3682","Singapore","SGP",2020,92.0043,5685807
"3683","Singapore","SGP",2021,96.9247,5453566
"3684","Singapore","SGP",2022,95.9539,5637022
"3685","Singapore","SGP",2023,94.2863,5917648
"3686","Slovak Republic","SVK",2000,9.4268,5388720
"3687","Slovak Republic","SVK",2001,12.5283,5378867
"3688","Slovak Republic","SVK",2002,40.14,5376912
"3689","Slovak Republic","SVK",2003,43.04,5373374
"3690","Slovak Republic","SVK",2004,52.89,5372280
"3691","Slovak Republic","SVK",2005,55.19,5372807
"3692","Slovak Republic","SVK",2006,56.08,5373054
"3693","Slovak Republic","SVK",2007,61.8,5374622
"3694","Slovak Republic","SVK",2008,66.05,5379233
"3695","Slovak Republic","SVK",2009,70,5386406
"3696","Slovak Republic","SVK",2010,75.71,5391428
"3697","Slovak Republic","SVK",2011,74.44,5398384
"3698","Slovak Republic","SVK",2012,76.71,5407579
"3699","Slovak Republic","SVK",2013,77.8826,5413393
"3700","Slovak Republic","SVK",2014,79.9843,5418649
"3701","Slovak Republic","SVK",2015,77.6347,5423801
"3702","Slovak Republic","SVK",2016,80.4759,5430798
"3703","Slovak Republic","SVK",2017,81.6257,5439232
"3704","Slovak Republic","SVK",2018,80.4489,5446771
"3705","Slovak Republic","SVK",2019,82.8537,5454147
"3706","Slovak Republic","SVK",2020,89.9209,5458827
"3707","Slovak Republic","SVK",2021,88.9256,5447247
"3708","Slovak Republic","SVK",2022,89.0677,5431752
"3709","Slovak Republic","SVK",2023,87.2131,5426740
"3710","Slovenia","SVN",2000,15.1103,1988925
"3711","Slovenia","SVN",2001,30.1759,1992060
"3712","Slovenia","SVN",2002,27.8389,1994530
"3713","Slovenia","SVN",2003,31.8548,1995733
"3714","Slovenia","SVN",2004,40.81,1997012
"3715","Slovenia","SVN",2005,46.81,2000474
"3716","Slovenia","SVN",2006,54.01,2006868
"3717","Slovenia","SVN",2007,56.74,2018122
"3718","Slovenia","SVN",2008,58,2021316
"3719","Slovenia","SVN",2009,64,2039669
"3720","Slovenia","SVN",2010,70,2048583
"3721","Slovenia","SVN",2011,67.34,2052843
"3722","Slovenia","SVN",2012,68.35,2057159
"3723","Slovenia","SVN",2013,72.6756,2059953
"3724","Slovenia","SVN",2014,71.5863,2061980
"3725","Slovenia","SVN",2015,73.0987,2063531
"3726","Slovenia","SVN",2016,75.4985,2065042
"3727","Slovenia","SVN",2017,78.8854,2066388
"3728","Slovenia","SVN",2018,79.75,2073894
"3729","Slovenia","SVN",2019,83.1084,2088385
"3730","Slovenia","SVN",2020,86.6013,2102419
"3731","Slovenia","SVN",2021,89.004,2108079
"3732","Slovenia","SVN",2022,88.9125,2112076
"3733","Slovenia","SVN",2023,90.3779,2120461
"3734","Solomon Islands","SLB",2000,0.481297,440469
"3735","Solomon Islands","SLB",2001,0.468552,449125
"3736","Solomon Islands","SLB",2002,0.50192,457671
"3737","Solomon Islands","SLB",2003,0.55561,466154
"3738","Solomon Islands","SLB",2004,0.649673,474611
"3739","Solomon Islands","SLB",2005,0.844308,483080
"3740","Solomon Islands","SLB",2006,1.64635,491594
"3741","Solomon Islands","SLB",2007,2,500156
"3742","Solomon Islands","SLB",2008,3,508790
"3743","Solomon Islands","SLB",2009,4,518141
"3744","Solomon Islands","SLB",2010,5,532968
"3745","Solomon Islands","SLB",2011,6,552945
"3746","Solomon Islands","SLB",2012,6.9974,573606
"3747","Solomon Islands","SLB",2013,8,594945
"3748","Solomon Islands","SLB",2014,9,616908
"3749","Solomon Islands","SLB",2015,10.0005,639415
"3750","Solomon Islands","SLB",2016,11.0009,662379
"3751","Solomon Islands","SLB",2017,15.1,685672
"3752","Solomon Islands","SLB",2018,20.9,709101
"3753","Solomon Islands","SLB",2019,28.7,728147
"3754","Solomon Islands","SLB",2020,39.5527,744498
"3755","Solomon Islands","SLB",2021,47.3313,762591
"3756","Solomon Islands","SLB",2022,44.9575,781066
"3757","Somalia","SOM",2000,0.02,8838713
"3758","Somalia","SOM",2001,0.0790392,9198493
"3759","Somalia","SOM",2002,0.115614,9550063
"3760","Somalia","SOM",2003,0.376198,9909157
"3761","Somalia","SOM",2004,1.05345,10280998
"3762","Somalia","SOM",2005,1.07733,10644228
"3763","Somalia","SOM",2006,1.10022,10975502
"3764","Somalia","SOM",2007,1.12224,11322582
"3765","Somalia","SOM",2008,1.14269,11663084
"3766","Somalia","SOM",2009,1.16061,11961201
"3767","Somalia","SOM",2011,1.25,12348830
"3768","Somalia","SOM",2012,1.3767,12461160
"3769","Somalia","SOM",2013,1.5,12869594
"3770","Somalia","SOM",2014,1.63,13339491
"3771","Somalia","SOM",2015,1.76,13806963
"3772","Somalia","SOM",2016,1.88,14348740
"3773","Somalia","SOM",2017,2.00405,14916629
"3774","Somalia","SOM",2020,15.0237,16651191
"3775","Somalia","SOM",2021,19.8606,17271431
"3776","Somalia","SOM",2022,27.6,17801897
"3777","South Africa","ZAF",2000,5.34856,47159719
"3778","South Africa","ZAF",2001,6.34662,47566800
"3779","South Africa","ZAF",2002,6.71032,48019415
"3780","South Africa","ZAF",2003,7.00769,48500348
"3781","South Africa","ZAF",2004,8.42512,48991421
"3782","South Africa","ZAF",2005,7.48854,49490033
"3783","South Africa","ZAF",2006,7.60714,49998277
"3784","South Africa","ZAF",2007,8.06538,50528584
"3785","South Africa","ZAF",2008,8.43,51114599
"3786","South Africa","ZAF",2009,10,51728516
"3787","South Africa","ZAF",2010,24,52344051
"3788","South Africa","ZAF",2011,33.97,52995205
"3789","South Africa","ZAF",2012,41,53782567
"3790","South Africa","ZAF",2013,46.5,54678791
"3791","South Africa","ZAF",2014,49,55594838
"3792","South Africa","ZAF",2015,51.9191,56723537
"3793","South Africa","ZAF",2016,54,57259551
"3794","South Africa","ZAF",2017,56.1674,57635162
"3795","South Africa","ZAF",2018,62.4,58613001
"3796","South Africa","ZAF",2019,69.6969,59587885
"3797","South Africa","ZAF",2020,72.1128,60562381
"3798","South Africa","ZAF",2021,74.1534,61502603
"3799","South Africa","ZAF",2022,74.703,62378410
"3800","South Sudan","SSD",2013,2.2,11166275
"3801","South Sudan","SSD",2014,2.6,11235073
"3802","South Sudan","SSD",2015,3,11107561
"3803","South Sudan","SSD",2016,3.5,10830102
"3804","South Sudan","SSD",2017,4.1,10259154
"3805","South Sudan","SSD",2018,4.8,10122977
"3806","South Sudan","SSD",2019,6.7,10423384
"3807","South Sudan","SSD",2020,9.27123,10698467
"3808","South Sudan","SSD",2021,9.64241,10865780
"3809","South Sudan","SSD",2022,12.1407,11021177
"3810","Spain","ESP",2000,13.625,40567864
"3811","Spain","ESP",2001,18.1487,40850412
"3812","Spain","ESP",2002,20.39,41431558
"3813","Spain","ESP",2003,39.93,42187645
"3814","Spain","ESP",2004,44.01,42921895
"3815","Spain","ESP",2005,47.88,43653155
"3816","Spain","ESP",2006,50.37,44397319
"3817","Spain","ESP",2007,55.11,45226803
"3818","Spain","ESP",2008,59.6,45954106
"3819","Spain","ESP",2009,62.4,46362946
"3820","Spain","ESP",2010,65.8,46576897
"3821","Spain","ESP",2011,67.09,46742697
"3822","Spain","ESP",2012,69.81,46773055
"3823","Spain","ESP",2013,71.635,46620045
"3824","Spain","ESP",2014,76.1867,46480882
"3825","Spain","ESP",2015,78.6896,46444832
"3826","Spain","ESP",2016,80.5613,46484062
"3827","Spain","ESP",2017,84.6022,46593236
"3828","Spain","ESP",2018,86.1072,46797754
"3829","Spain","ESP",2019,90.7187,47134837
"3830","Spain","ESP",2020,93.2056,47365655
"3831","Spain","ESP",2021,93.8975,47415794
"3832","Spain","ESP",2022,94.4855,47759127
"3833","Spain","ESP",2023,95.4456,48347910
"3834","Sri Lanka","LKA",2000,0.64741,19293054
"3835","Sri Lanka","LKA",2001,0.793822,19600362
"3836","Sri Lanka","LKA",2002,1.05042,19805752
"3837","Sri Lanka","LKA",2003,1.45858,19951521
"3838","Sri Lanka","LKA",2004,1.44616,20087605
"3839","Sri Lanka","LKA",2005,1.79205,20216524
"3840","Sri Lanka","LKA",2006,2.53757,20352411
"3841","Sri Lanka","LKA",2007,3.88,20492545
"3842","Sri Lanka","LKA",2014,10.5,20778000
"3843","Sri Lanka","LKA",2015,15.26,20970000
"3844","Sri Lanka","LKA",2016,22.19,21209000
"3845","Sri Lanka","LKA",2017,25.1,21444000
"3846","Sri Lanka","LKA",2018,28.3,21670000
"3847","Sri Lanka","LKA",2019,32,21803000
"3848","Sri Lanka","LKA",2020,36.1847,21919000
"3849","Sri Lanka","LKA",2021,44.4531,22156000
"3850","Sri Lanka","LKA",2022,50.1067,22181000
"3851","St. Kitts and Nevis","KNA",2000,5.86281,45248
"3852","St. Kitts and Nevis","KNA",2001,7.71473,45761
"3853","St. Kitts and Nevis","KNA",2002,21.1524,46020
"3854","St. Kitts and Nevis","KNA",2003,22.9698,46176
"3855","St. Kitts and Nevis","KNA",2004,24.7377,46315
"3856","St. Kitts and Nevis","KNA",2005,34,46437
"3857","St. Kitts and Nevis","KNA",2006,38.5,46569
"3858","St. Kitts and Nevis","KNA",2007,43.5,46706
"3859","St. Kitts and Nevis","KNA",2008,49.2,46835
"3860","St. Kitts and Nevis","KNA",2009,55.7,46916
"3861","St. Kitts and Nevis","KNA",2010,63,46846
"3862","St. Kitts and Nevis","KNA",2011,63.2,46886
"3863","St. Kitts and Nevis","KNA",2012,64,47033
"3864","St. Kitts and Nevis","KNA",2013,64.6,47069
"3865","St. Kitts and Nevis","KNA",2014,65.4,47089
"3866","St. Kitts and Nevis","KNA",2015,66.2,47087
"3867","St. Kitts and Nevis","KNA",2016,67,47075
"3868","St. Kitts and Nevis","KNA",2017,67.8,47050
"3869","St. Kitts and Nevis","KNA",2018,68.6,47008
"3870","St. Kitts and Nevis","KNA",2019,69.4,46952
"3871","St. Kitts and Nevis","KNA",2020,70.2753,46870
"3872","St. Kitts and Nevis","KNA",2021,69.1294,46763
"3873","St. Kitts and Nevis","KNA",2022,76.4575,46709
"3874","St. Lucia","LCA",2000,5.09048,158616
"3875","St. Lucia","LCA",2001,8.18186,160237
"3876","St. Lucia","LCA",2002,14.6418,161641
"3877","St. Lucia","LCA",2003,20.9825,162976
"3878","St. Lucia","LCA",2004,21.3952,164239
"3879","St. Lucia","LCA",2005,21.5676,165450
"3880","St. Lucia","LCA",2006,24.5,166639
"3881","St. Lucia","LCA",2007,27.9,167758
"3882","St. Lucia","LCA",2008,30,168808
"3883","St. Lucia","LCA",2009,31,169869
"3884","St. Lucia","LCA",2010,32.5,170906
"3885","St. Lucia","LCA",2011,34,171801
"3886","St. Lucia","LCA",2012,45.865,172587
"3887","St. Lucia","LCA",2013,49.4,173369
"3888","St. Lucia","LCA",2014,53.2,174138
"3889","St. Lucia","LCA",2015,57.3,174905
"3890","St. Lucia","LCA",2016,61.7,175646
"3891","St. Lucia","LCA",2017,66.4,176342
"3892","St. Lucia","LCA",2018,69.4,177017
"3893","St. Lucia","LCA",2019,72.5,177661
"3894","St. Lucia","LCA",2020,75.8162,178250
"3895","St. Lucia","LCA",2021,75.122,178522
"3896","St. Lucia","LCA",2022,74.1859,178781
"3897","St. Vincent and the Grenadines","VCT",2000,3.24504,113545
"3898","St. Vincent and the Grenadines","VCT",2001,5.09481,113501
"3899","St. Vincent and the Grenadines","VCT",2002,5.54959,113347
"3900","St. Vincent and the Grenadines","VCT",2003,6.46227,113141
"3901","St. Vincent and the Grenadines","VCT",2004,7.37117,112835
"3902","St. Vincent and the Grenadines","VCT",2005,9.19828,112450
"3903","St. Vincent and the Grenadines","VCT",2006,12,112014
"3904","St. Vincent and the Grenadines","VCT",2007,16,111531
"3905","St. Vincent and the Grenadines","VCT",2008,21,111028
"3906","St. Vincent and the Grenadines","VCT",2009,31,110508
"3907","St. Vincent and the Grenadines","VCT",2010,33.7,109959
"3908","St. Vincent and the Grenadines","VCT",2011,36.7,109349
"3909","St. Vincent and the Grenadines","VCT",2012,40,108736
"3910","St. Vincent and the Grenadines","VCT",2013,43.5,108135
"3911","St. Vincent and the Grenadines","VCT",2014,47.4,107535
"3912","St. Vincent and the Grenadines","VCT",2015,49.4,106960
"3913","St. Vincent and the Grenadines","VCT",2016,51.5,106349
"3914","St. Vincent and the Grenadines","VCT",2017,53.7,105663
"3915","St. Vincent and the Grenadines","VCT",2018,56,104926
"3916","St. Vincent and the Grenadines","VCT",2019,73.9683,104167
"3917","St. Vincent and the Grenadines","VCT",2020,77.4269,103526
"3918","St. Vincent and the Grenadines","VCT",2021,78.7228,102841
"3919","St. Vincent and the Grenadines","VCT",2022,77.7418,102046
"3920","Sudan","SDN",2000,0.025785,27816745
"3921","Sudan","SDN",2001,0.140185,28516770
"3922","Sudan","SDN",2002,0.439478,29228727
"3923","Sudan","SDN",2003,0.538472,29896035
"3924","Sudan","SDN",2004,0.791562,30556637
"3925","Sudan","SDN",2005,1.29204,31262444
"3926","Sudan","SDN",2007,8.66,32764135
"3927","Sudan","SDN",2016,14.1,41259892
"3928","Sudan","SDN",2017,18.6,42714306
"3929","Sudan","SDN",2018,24.6,44230596
"3930","Sudan","SDN",2019,25.9,45548175
"3931","Sudan","SDN",2020,26.4383,46789231
"3932","Sudan","SDN",2021,27.6336,48066924
"3933","Sudan","SDN",2022,28.7045,49383346
"3934","Suriname","SUR",2000,2.50641,476643
"3935","Suriname","SUR",2001,3.06445,486560
"3936","Suriname","SUR",2002,4.16157,496551
"3937","Suriname","SUR",2003,4.71988,506414
"3938","Suriname","SUR",2004,6.07605,513923
"3939","Suriname","SUR",2005,6.40309,519313
"3940","Suriname","SUR",2006,9.49963,524997
"3941","Suriname","SUR",2007,14.11,531016
"3942","Suriname","SUR",2008,21.06,537245
"3943","Suriname","SUR",2009,31.36,543568
"3944","Suriname","SUR",2010,31.59,549923
"3945","Suriname","SUR",2011,32,556269
"3946","Suriname","SUR",2012,34.6812,562633
"3947","Suriname","SUR",2013,37.4,569020
"3948","Suriname","SUR",2014,40.08,575373
"3949","Suriname","SUR",2015,42.7638,581627
"3950","Suriname","SUR",2016,45.4,587757
"3951","Suriname","SUR",2017,48.9452,593713
"3952","Suriname","SUR",2018,55.1,599513
"3953","Suriname","SUR",2019,62,605768
"3954","Suriname","SUR",2020,69.8369,612317
"3955","Suriname","SUR",2021,71.992,617896
"3956","Suriname","SUR",2022,75.7614,623164
"3957","Sweden","SWE",2000,45.6877,8872109
"3958","Sweden","SWE",2001,51.7657,8895960
"3959","Sweden","SWE",2002,70.57,8924958
"3960","Sweden","SWE",2003,79.13,8958229
"3961","Sweden","SWE",2004,83.89,8993531
"3962","Sweden","SWE",2005,84.83,9029572
"3963","Sweden","SWE",2006,87.76,9080505
"3964","Sweden","SWE",2007,82.01,9148092
"3965","Sweden","SWE",2008,90,9219637
"3966","Sweden","SWE",2009,91,9298515
"3967","Sweden","SWE",2010,90,9378126
"3968","Sweden","SWE",2011,92.77,9449213
"3969","Sweden","SWE",2012,93.18,9519374
"3970","Sweden","SWE",2013,94.7836,9600379
"3971","Sweden","SWE",2014,92.5236,9696110
"3972","Sweden","SWE",2015,90.6102,9799186
"3973","Sweden","SWE",2016,89.6509,9923085
"3974","Sweden","SWE",2017,93.0063,10057698
"3975","Sweden","SWE",2018,89.247,10175214
"3976","Sweden","SWE",2019,94.4934,10278887
"3977","Sweden","SWE",2020,94.5394,10353442
"3978","Sweden","SWE",2021,94.6703,10415811
"3979","Sweden","SWE",2022,95.0097,10486941
"3980","Sweden","SWE",2023,95.7033,10536632
"3981","Switzerland","CHE",2000,47.1,7184250
"3982","Switzerland","CHE",2001,55.1,7229854
"3983","Switzerland","CHE",2002,61.4,7284753
"3984","Switzerland","CHE",2003,65.1,7339001
"3985","Switzerland","CHE",2004,67.8,7389625
"3986","Switzerland","CHE",2005,70.1,7437115
"3987","Switzerland","CHE",2006,75.7,7483934
"3988","Switzerland","CHE",2007,77.2,7551117
"3989","Switzerland","CHE",2008,79.2,7647675
"3990","Switzerland","CHE",2009,81.3,7743831
"3991","Switzerland","CHE",2010,83.9,7824909
"3992","Switzerland","CHE",2011,85.193,7912398
"3993","Switzerland","CHE",2012,85.2,7996861
"3994","Switzerland","CHE",2013,86.34,8089346
"3995","Switzerland","CHE",2014,83.6173,8188649
"3996","Switzerland","CHE",2015,87.4791,8282396
"3997","Switzerland","CHE",2016,89.1347,8373338
"3998","Switzerland","CHE",2017,89.6861,8451840
"3999","Switzerland","CHE",2018,91.8,8514329
"4000","Switzerland","CHE",2019,93.1461,8575280
"4001","Switzerland","CHE",2020,94.3499,8638167
"4002","Switzerland","CHE",2021,95.5694,8704546
"4003","Switzerland","CHE",2022,96.8046,8777088
"4004","Switzerland","CHE",2023,97.3444,8888093
"4005","Syrian Arab Republic","SYR",2000,0.181699,16637888
"4006","Syrian Arab Republic","SYR",2001,0.353759,17051338
"4007","Syrian Arab Republic","SYR",2002,2.0931,17468332
"4008","Syrian Arab Republic","SYR",2003,3.39797,17889296
"4009","Syrian Arab Republic","SYR",2004,4.32159,18336875
"4010","Syrian Arab Republic","SYR",2005,5.64811,18814091
"4011","Syrian Arab Republic","SYR",2006,7.83255,19637022
"4012","Syrian Arab Republic","SYR",2007,11.5,20884125
"4013","Syrian Arab Republic","SYR",2008,14,21636564
"4014","Syrian Arab Republic","SYR",2009,17.3,21976969
"4015","Syrian Arab Republic","SYR",2010,20.7,22482421
"4016","Syrian Arab Republic","SYR",2011,22.5,22878098
"4017","Syrian Arab Republic","SYR",2012,24.3001,22759763
"4018","Syrian Arab Republic","SYR",2013,26.2,21666917
"4019","Syrian Arab Republic","SYR",2014,28.09,20273659
"4020","Syrian Arab Republic","SYR",2015,29.9798,19424618
"4021","Syrian Arab Republic","SYR",2016,31.8696,19193834
"4022","Syrian Arab Republic","SYR",2017,32.7,19224668
"4023","Syrian Arab Republic","SYR",2018,33.77,19577845
"4024","Syrian Arab Republic","SYR",2019,34.65,20353534
"4025","Syrian Arab Republic","SYR",2020,35.78,21049429
"4026","Tajikistan","TJK",2000,0.0485996,6284735
"4027","Tajikistan","TJK",2001,0.0512591,6407377
"4028","Tajikistan","TJK",2002,0.0554628,6531669
"4029","Tajikistan","TJK",2003,0.0645838,6658575
"4030","Tajikistan","TJK",2004,0.0774799,6790547
"4031","Tajikistan","TJK",2005,0.29869,6924720
"4032","Tajikistan","TJK",2006,3.77241,7057566
"4033","Tajikistan","TJK",2007,7.19762,7194477
"4034","Tajikistan","TJK",2008,8.78,7338403
"4035","Tajikistan","TJK",2009,10.07,7490230
"4036","Tajikistan","TJK",2010,11.55,7652141
"4037","Tajikistan","TJK",2011,13.03,7824785
"4038","Tajikistan","TJK",2012,14.51,8014084
"4039","Tajikistan","TJK",2013,16,8216724
"4040","Tajikistan","TJK",2014,17.49,8425552
"4041","Tajikistan","TJK",2015,18.98,8643840
"4042","Tajikistan","TJK",2016,20.47,8865631
"4043","Tajikistan","TJK",2017,21.96,9085946
"4044","Tajikistan","TJK",2020,27.5441,9749310
"4045","Tajikistan","TJK",2021,28.34,9966908
"4046","Tajikistan","TJK",2022,36.0872,10182222
"4047","Tanzania","TZA",2000,0.117194,34260139
"4048","Tanzania","TZA",2001,0.1713,35198299
"4049","Tanzania","TZA",2002,0.222484,36121304
"4050","Tanzania","TZA",2003,0.676963,37089555
"4051","Tanzania","TZA",2004,0.877575,38109668
"4052","Tanzania","TZA",2005,1.1,39182076
"4053","Tanzania","TZA",2006,1.3,40294902
"4054","Tanzania","TZA",2007,1.6,41435512
"4055","Tanzania","TZA",2008,1.9,42570728
"4056","Tanzania","TZA",2009,2.4,43633982
"4057","Tanzania","TZA",2010,2.9,44758488
"4058","Tanzania","TZA",2011,3.2,46029367
"4059","Tanzania","TZA",2012,3.95,47374260
"4060","Tanzania","TZA",2013,4.4,48824128
"4061","Tanzania","TZA",2014,7,50351512
"4062","Tanzania","TZA",2015,10,52020962
"4063","Tanzania","TZA",2016,13.5042,53824013
"4064","Tanzania","TZA",2017,16,55652890
"4065","Tanzania","TZA",2018,17.1,57437145
"4066","Tanzania","TZA",2019,18.2773,59174891
"4067","Tanzania","TZA",2020,25.6424,60972798
"4068","Tanzania","TZA",2021,29.7016,62830412
"4069","Tanzania","TZA",2022,31.8913,64711821
"4070","Thailand","THA",2000,3.68904,63007815
"4071","Thailand","THA",2001,5.55633,63651141
"4072","Thailand","THA",2002,7.53125,64266437
"4073","Thailand","THA",2003,9.29903,64868166
"4074","Thailand","THA",2004,10.6773,65452047
"4075","Thailand","THA",2005,15.026,66017420
"4076","Thailand","THA",2006,17.1607,66567687
"4077","Thailand","THA",2007,20.03,67102394
"4078","Thailand","THA",2008,18.2,67619830
"4079","Thailand","THA",2009,20.1,68121080
"4080","Thailand","THA",2010,22.4,68579447
"4081","Thailand","THA",2011,23.6699,69007208
"4082","Thailand","THA",2012,26.46,69436098
"4083","Thailand","THA",2013,28.94,69845114
"4084","Thailand","THA",2014,34.8861,70216367
"4085","Thailand","THA",2015,39.3161,70540795
"4086","Thailand","THA",2016,47.505,70859841
"4087","Thailand","THA",2017,52.8919,71160187
"4088","Thailand","THA",2018,56.8175,71376079
"4089","Thailand","THA",2019,66.6524,71522271
"4090","Thailand","THA",2020,77.8437,71641484
"4091","Thailand","THA",2021,85.2696,71727332
"4092","Thailand","THA",2022,87.9772,71735329
"4093","Thailand","THA",2023,89.5352,71702435
"4094","Timor-Leste","TLS",2002,0,879159
"4095","Timor-Leste","TLS",2003,0,916878
"4096","Timor-Leste","TLS",2004,0,929074
"4097","Timor-Leste","TLS",2005,0.0990318,948311
"4098","Timor-Leste","TLS",2006,0.5,976597
"4099","Timor-Leste","TLS",2007,1,1004889
"4100","Timor-Leste","TLS",2008,1.5,1032429
"4101","Timor-Leste","TLS",2009,2,1058782
"4102","Timor-Leste","TLS",2010,3,1084679
"4103","Timor-Leste","TLS",2011,4,1110207
"4104","Timor-Leste","TLS",2012,7,1134885
"4105","Timor-Leste","TLS",2013,11,1158695
"4106","Timor-Leste","TLS",2014,17.5,1181903
"4107","Timor-Leste","TLS",2015,18.6,1205131
"4108","Timor-Leste","TLS",2016,21.2,1228312
"4109","Timor-Leste","TLS",2017,24.2,1251703
"4110","Timor-Leste","TLS",2018,27.6,1275959
"4111","Timor-Leste","TLS",2019,28.0046,1300945
"4112","Timor-Leste","TLS",2020,32.0127,1326053
"4113","Timor-Leste","TLS",2021,35.5407,1350139
"4114","Timor-Leste","TLS",2022,40.7521,1369295
"4115","Togo","TGO",2000,0.8,5140037
"4116","Togo","TGO",2001,0.9,5277382
"4117","Togo","TGO",2002,1,5413274
"4118","Togo","TGO",2003,1.2,5552167
"4119","Togo","TGO",2004,1.5,5696508
"4120","Togo","TGO",2005,1.8,5844631
"4121","Togo","TGO",2006,2,6010668
"4122","Togo","TGO",2007,2.2,6188344
"4123","Togo","TGO",2008,2.4,6368812
"4124","Togo","TGO",2009,2.6,6551865
"4125","Togo","TGO",2010,3,6732590
"4126","Togo","TGO",2011,3.5,6916474
"4127","Togo","TGO",2012,4,7100736
"4128","Togo","TGO",2013,4.5,7285442
"4129","Togo","TGO",2014,5.7,7472450
"4130","Togo","TGO",2015,7.12,7663195
